▶ Mode: 🧪 DRY-RUN
▶ Building plan...

▶ PLAN DE MERGE

── AJEMEX  (3 pares) ──
     DEL: "HUEVO BOB ESPONJA / 8 BONDY"  (0e754d87…)
  KEEP: "LATA ICEE 240GR"  (781c792b…)
     DEL: "LATA ICEE 240GR / 12 BONDY"  (300dfdcf…)
  KEEP: "HUEVO MY LITTLE PONY"  (3ece1803…)
     DEL: "HUEVO MY LITTLE PONY / 8 BONDY"  (6bb68945…)
  KEEP: "ROL LIPS ICEE SURTIDO"  (ec0b9006…)
     DEL: "ROL LIPS ICEE SURTIDO / 12 BONDY"  (315f9bc5…)
  KEEP: "ROL LIPS ICEE TROPICAL 300ML"  (0c487409…)
     DEL: "ROL LIPS ICEE TROPICAL 300ML / 12 BONDY"  (7a1c7732…)
  KEEP: "CAR SUAVE ICEE ROPES 600GR"  (a0d78a0b…)
     DEL: "CAR SUAVE ICEE ROPES 600GR / 12 BONDY"  (217d260f…)
  KEEP: "TA WENO ICEE SURT"  (c74c5933…)
     DEL: "TA WENO ICEE SURT / 10 BONDY"  (4ec9e4cb…)

── CABADAS  (1 pares) ──
  KEEP: "OBLEA CAJETA ECONOMICA"  (78d66c9c…)
     DEL: "OBLEA CAJETA ECONOMICA / 10 CABADAS"  (6e69dcca…)

── CHOMPYS  (5 pares) ──
  KEEP: "PAL SHUSHARACHA TAMARINDO 14G"  (2d7670f3…)
     DEL: "PAL SHUSHARACHA TAMARINDO 14G / 40 CHOMPYS"  (1175adb6…)
  KEEP: "PAL BINA CARIBENA (560GR)"  (b50ee53d…)
     DEL: "PAL BINA CARIBENA (560GR) / 40 CHOMPYS"  (6aacdfc8…)
  KEEP: "PAL CHOYITAS CHOMPYS"  (29329f2b…)
     DEL: "PAL CHOYITAS CHOMPYS / 40"  (40ea9e00…)
  KEEP: "PAL JOY FRESA 14GR"  (1933e974…)
     DEL: "PAL JOY FRESA 14GR / 40 CHOMPYS"  (211847a5…)
  KEEP: "PAL SABRO SANDIA"  (52747f13…)
     DEL: "PAL SABRO SANDIA / 40 CHOMPYS"  (bcc5e065…)

── CIMARRON  (4 pares) ──
  KEEP: "BOLIS CONGELADO 568ML"  (8ff9ceac…)
     DEL: "BOLIS CONGELADO 568ML / 8 CIMARRON"  (26557ebb…)
  KEEP: "TAZA AMOR Y AMISTAD 40GR"  (ce40333c…)
     DEL: "TAZA AMOR Y AMISTAD 40GR / CIMARRON"  (1111a4e2…)
  KEEP: "TAZA NAVIDAD 40GR"  (b99a8ce5…)
     DEL: "TAZA NAVIDAD 40GR / CIMARRON"  (2ccc4401…)
  KEEP: "PISTACHOS 1KG"  (f719acb0…)
     DEL: "PISTACHOS 1KG / CIMARRON"  (26f3187e…)

── COOL TOONS  (4 pares) ──
  KEEP: "PAL PUERQUITOS (560G)"  (9033f6f9…)
     DEL: "PAL PUERQUITOS (560G) / 40 COOL TOON"  (0af14c3d…)
  KEEP: "PAL NEON LASER 336GR"  (a7309371…)
     DEL: "PAL NEON LASER 336GR / 24 COOL TOONS"  (4135f0cd…)
  KEEP: "PAL PUERQUITOS NEON 336G"  (ef24adc3…)
     DEL: "PAL PUERQUITOS NEON 336G / 24 COOL TOONS"  (73a29b3b…)
  KEEP: "PAL PUERQUITO SANDIA 620GR"  (218a9bb7…)
     DEL: "PAL PUERQUITO SANDIA 620GR / 40 COOL TOONS"  (203064ca…)

── DART  (7 pares) ──
  KEEP: "VASO DART 12J12 TERMICO"  (597b8dd8…)
     DEL: "VASO DART 12J12 TERMICO / 25"  (4d5cecd4…)
  KEEP: "VASO DART 32J32 TERMICO"  (d704b795…)
     DEL: "VASO DART 32J32 TERMICO / 15"  (3d291ace…)
  KEEP: "ENVASE DART 60J60 TERMICO"  (dc099ef0…)
     DEL: "ENVASE DART 60J60 TERMICO / 10"  (28fc1216…)
  KEEP: "ENVASE DART 16MJ32 TERMICO"  (84c57ee5…)
     DEL: "ENVASE DART 16MJ32 TERMICO / 25"  (6b204d97…)
  KEEP: "VASO DART 8J8 TERMICO"  (1adde055…)
     DEL: "VASO DART 8J8 TERMICO / 25"  (2ca1512a…)
  KEEP: "VASO DART 16J16 TERMICO"  (5952763c…)
     DEL: "VASO DART 16J16 TERMICO / 20"  (6e2fd80c…)
  KEEP: "VASO DART 10J10 TERMICO"  (02b3e637…)
     DEL: "VASO DART 10J10 TERMICO / 25"  (0a87fb53…)

── ELECTROLIT  (10 pares) ──
  KEEP: "ELECTROLIT COCO (625ML)"  (13107ba1…)
     DEL: "ELECTROLIT COCO (625ML) / 1"  (0f621690…)
  KEEP: "ELECTROLIT FRESA (625ML)"  (5af94bc4…)
     DEL: "ELECTROLIT FRESA (625ML) / 1"  (291869db…)
  KEEP: "ELECTROLIT FRESA KIWI (625ML)"  (e27f5408…)
     DEL: "ELECTROLIT FRESA KIWI (625ML) / 1"  (79a696f8…)
  KEEP: "ELECTROLIT MORA (625ML)"  (2305ac45…)
     DEL: "ELECTROLIT MORA (625ML) / 1"  (33473938…)
  KEEP: "ELECTROLIT UVA (625ML)"  (94844fad…)
     DEL: "ELECTROLIT UVA (625ML) / 1"  (5a3db8a7…)
  KEEP: "ELECTROLIT MANDARINA (625ML)"  (c25dd1ce…)
     DEL: "ELECTROLIT MANDARINA (625ML) / 1"  (42d50886…)
  KEEP: "ELECTROLIT MANZANA (625ML)"  (f677e683…)
     DEL: "ELECTROLIT MANZANA (625ML) / 1"  (a5203123…)
  KEEP: "ELECTROLIT PONCHE DE FRUTAS (625ML)"  (0ac1de40…)
     DEL: "ELECTROLIT PONCHE DE FRUTAS (625ML) / 1"  (267696f9…)
  KEEP: "ELECTROLIT MORA AZUL"  (7a18bf1d…)
     DEL: "ELECTROLIT MORA AZUL / 12"  (04c15f9b…)
  KEEP: "ELECTROLIT LIMON (625ML)"  (70a0a25c…)
     DEL: "ELECTROLIT LIMON (625ML) / 1"  (166d2b2b…)

── FRUTIFRESK  (6 pares) ──
  KEEP: "FRES KIDD SABORES SURT"  (3d11e418…)
     DEL: "FRES KIDD SABORES SURT / 24"  (b2667190…)
  KEEP: "BOLI COMETIN-IX"  (cd70fe3f…)
     DEL: "BOLI COMETIN-IX / 10 FRESKI FRUTT"  (2c5d1005…)
  KEEP: "BOLI FRESKI ICE FRUTT (700ML)"  (fb899e85…)
     DEL: "BOLI FRESKI ICE FRUTT (700ML) / 10"  (01bc0165…)
  KEEP: "FRESKI SODA MORA AZUL 355ML"  (35787387…)
     DEL: "FRESKI SODA MORA AZUL 355ML / FRUTI FRESK"  (009ec83e…)
  KEEP: "FRESKI SODA UVA 355ML"  (68a7a860…)
     DEL: "FRESKI SODA UVA 355ML / 1 FRUTI FRESK"  (0ec10377…)
  KEEP: "AGUA GASIFICADA CALID 355ML"  (1d837778…)
     DEL: "AGUA GASIFICADA CALID 355ML / 1"  (5faed3e3…)

── GLOBO PAYASO  (8 pares) ──
  KEEP: "GLOBO DECOR AZUL CIELO #9"  (6afb2091…)
     DEL: "GLOBO DECOR AZUL CIELO #9 / 50"  (0262865c…)
  KEEP: "GLOBO METALICO SURTIDO #9"  (ff83c7ec…)
     DEL: "GLOBO METALICO SURTIDO #9 / 50"  (1de48674…)
  KEEP: "GLOBO DECOR ROJO CEREZA #9"  (22014183…)
     DEL: "GLOBO DECOR ROJO CEREZA #9 / 50"  (4186241d…)
  KEEP: "GLOBO DECOR ROSA #9"  (8c3cf52e…)
     DEL: "GLOBO DECOR ROSA #9 / 50"  (2e3cdf2c…)
  KEEP: "GLOBO PAYASO #3"  (d274de9a…)
     DEL: "GLOBO PAYASO #3 / 100"  (edb42ded…)
  KEEP: "GLOBO PAYASO #9"  (bae44c6d…)
     DEL: "GLOBO PAYASO #9 / 100"  (b882e5bd…)
  KEEP: "GLOBO DECOR BLANCO #9"  (c401b05b…)
     DEL: "GLOBO DECOR BLANCO #9 / 50"  (343b9313…)
  ✱ KEEP: "GLOBO METAL DORADO #9"  (0e1c5979…)  [MOVER a GLOBO PAYASO]
     DEL: "GLOBO METAL DORADO #9 / 50"  (4cfdbeb9…)

── GONAC  (25 pares) ──
  KEEP: "KIUBO TOTOPO SALSA NEGRA"  (cb2bfe95…)
     DEL: "KIUBO TOTOPO SALSA NEGRA / 10 GONAC"  (26842f6a…)
  KEEP: "CHECHI MEGA CHECHO QUESO"  (9741ded5…)
     DEL: "CHECHI MEGA CHECHO QUESO / 24"  (4eea42ac…)
  KEEP: "CHECHI MEGA JALAPENO"  (32463f8b…)
     DEL: "CHECHI MEGA JALAPENO / 25"  (242e408d…)
  KEEP: "CHECHI PERSONAL CHECHO"  (483c9064…)
     DEL: "CHECHI PERSONAL CHECHO / 25"  (0612c51c…)
  KEEP: "CHECHI INTER AHUMADO"  (22a24465…)
     DEL: "CHECHI INTER AHUMADO / 24"  (8841fe59…)
  KEEP: "CHECHI MEGA AHUMADO"  (4be66cba…)
     DEL: "CHECHI MEGA AHUMADO / 24"  (6802952d…)
  KEEP: "CHECHI PERSONAL AHUMADO"  (111f4ecf…)
     DEL: "CHECHI PERSONAL AHUMADO / 25"  (5a622f1b…)
  KEEP: "KIUBO RE MIX EXPLOSION (32GR)"  (6f953df2…)
     DEL: "KIUBO RE MIX EXPLOSION (32GR) / 10"  (8de7ef63…)
  KEEP: "KIUBO TOTOPO NACHO"  (17b2ba61…)
     DEL: "KIUBO TOTOPO NACHO / 10"  (9469d013…)
  KEEP: "CHECHI INTER HOT CHILI"  (b3af4b36…)
     DEL: "CHECHI INTER HOT CHILI / 24"  (04df3893…)
  KEEP: "CHECHI INTER JALAPENO"  (3a087e18…)
     DEL: "CHECHI INTER JALAPENO / 24"  (3dac8cae…)
  KEEP: "CHECHI INTER CHECHO QUESO"  (2b657676…)
     DEL: "CHECHI INTER CHECHO QUESO / 24"  (43f7f284…)
  KEEP: "CHECHI PERSONAL MICRO MIX"  (8435b055…)
     DEL: "CHECHI PERSONAL MICRO MIX / 25"  (91546941…)
  KEEP: "PAPAS KIUBO CASERAS FUEGO 26GR"  (dd690796…)
     DEL: "PAPAS KIUBO CASERAS FUEGO 26GR / 10 GONAC"  (4c8d1b8c…)
  KEEP: "CHECHI MEGA QUESO"  (2d9113ed…)
     DEL: "CHECHI MEGA QUESO / 24"  (1f224358…)
  KEEP: "CHECHI INTER MICROMIX"  (c357b583…)
     DEL: "CHECHI INTER MICROMIX / 24 GONAC"  (120b07db…)
  KEEP: "KIUBO EXTREMO INTENSO 40GR"  (44e770b0…)
     DEL: "KIUBO EXTREMO INTENSO 40GR / 10"  (03a1c2cf…)
  KEEP: "CHECHI MEGA HOT CHILI"  (5a2ec361…)
     DEL: "CHECHI MEGA HOT CHILI / 24"  (950919c1…)
  KEEP: "CHECHI PERSONAL JALAPENO"  (67235e5b…)
     DEL: "CHECHI PERSONAL JALAPENO / 25"  (3a606763…)
  KEEP: "CHECHI FRESCO MINI SURTIDO 140ML"  (68dfeff7…)
     DEL: "CHECHI FRESCO MINI SURTIDO 140ML / 24"  (7e68853e…)
  KEEP: "KIUBO RE MIX QUESO"  (ba629f15…)
     DEL: "KIUBO RE MIX QUESO / CHILE / 10 GONAC"  (0c2e5627…)
  KEEP: "CHECHI PERSONAL QUESO"  (873a2b46…)
     DEL: "CHECHI PERSONAL QUESO / 25"  (6ecaaaa5…)
  KEEP: "PAPAS KIUBO CASERAS CON SAL 26GR"  (7c614aa2…)
     DEL: "PAPAS KIUBO CASERAS CON SAL 26GR / 10 GONAC"  (70b3d33e…)
  KEEP: "CHECHI PERSONAL HOT CHILI"  (309acd95…)
     DEL: "CHECHI PERSONAL HOT CHILI / 25"  (8137601a…)
  KEEP: "KIUBO REMIX EXTREMO (35GR)"  (8a20afa9…)
     DEL: "KIUBO REMIX EXTREMO (35GR) / 10 GONAC"  (37db9330…)

── HERSHEYS  (8 pares) ──
  KEEP: "CRAYON SURTIDO"  (3f56dfbf…)
     DEL: "CRAYON SURTIDO / 10"  (01a2a985…)
  KEEP: "KISSES TAKE HOME SURTIDO (265G)"  (59274cab…)
     DEL: "KISSES TAKE HOME SURTIDO (265G) / HERSHEYS"  (a2365663…)
  KEEP: "DEL PUESTO SANDIA HERSHEY"  (25d42c9e…)
     DEL: "DEL PUESTO SANDIA HERSHEY / 10"  (9ebafc53…)
  KEEP: "FIESTEROS DE PELON 895GR"  (e637687c…)
     DEL: "FIESTEROS DE PELON 895GR / 80 APROX"  (20039fb1…)
  KEEP: "HERSHEYS MINIATURA 503G"  (5b947ef9…)
     DEL: "HERSHEYS MINIATURA 503G / HERSHEYS"  (2e132353…)
  KEEP: "KISSES ALMENDRA 935GR"  (86c189b7…)
     DEL: "KISSES ALMENDRA 935GR / HERSHEYS"  (5dd28f56…)
  KEEP: "KISSES LECHE BRAND C"  (91f4c791…)
     DEL: "KISSES LECHE BRAND C / 1KG HERSHEY"  (92fe7589…)
  KEEP: "HERSHEYS MINIATURA 850"  (0143cffa…)
     DEL: "HERSHEYS MINIATURA 850 / HERSHEYS"  (57b50b98…)

── HUBIN  (22 pares) ──
  KEEP: "JELLY HUEVITO 216GR"  (586f209d…)
     DEL: "JELLY HUEVITO 216GR / 12 HUBIN"  (2024a781…)
  KEEP: "GUMMYS TIRASPLASH TUTIFRUTI 850GR"  (b825f932…)
     DEL: "GUMMYS TIRASPLASH TUTIFRUTI 850GR / 121 HUBIN"  (2bc10373…)
  KEEP: "MINI JELLY HUEVITO TIRA 300GR"  (ff38472b…)
     DEL: "MINI JELLY HUEVITO TIRA 300GR / 20 HUBIN"  (08037aaf…)
  KEEP: "VIT MINI RELLENITAX 3D SURTIDO"  (3ba05bc0…)
     DEL: "VIT MINI RELLENITAX 3D SURTIDO / 100 HUBIN"  (8ebe2f94…)
  KEEP: "JELLY VOLCAN XTREME 396GR"  (b887b528…)
     DEL: "JELLY VOLCAN XTREME 396GR / 12 HUBIN"  (2b2cd469…)
  KEEP: "CONITOY 280GR"  (cf49cdc0…)
     DEL: "CONITOY 280GR / 20 HUBIN"  (3b075566…)
  KEEP: "GALL CHOCOOKIE MINI RED VELVET 420G"  (296e721f…)
     DEL: "GALL CHOCOOKIE MINI RED VELVET 420G / 20 HUBIN"  (10dbc115…)
  KEEP: "GUMMY X MAS POP'S NEON 330GR"  (9de13f97…)
     DEL: "GUMMY X MAS POP'S NEON 330GR / 30 HUBIN"  (6f3543d1…)
  KEEP: "GUMMY SPAGUETTI 460GR"  (926f88fa…)
     DEL: "GUMMY SPAGUETTI 460GR / 20 HUBIN"  (5b0ae7b6…)
  KEEP: "ALGODON BOMBA SURTIDO"  (abe06fed…)
     DEL: "ALGODON BOMBA SURTIDO / 24 HUBIN"  (1418d4ad…)
  KEEP: "BOLO PEKE SORPRESA 100G"  (eae6673f…)
     DEL: "BOLO PEKE SORPRESA 100G / HUBIN"  (986989a3…)
  KEEP: "GUMMY CHISPITAS TIRA"  (0bda8bf9…)
     DEL: "GUMMY CHISPITAS TIRA / 20 HUBIN"  (1121ad94…)
  KEEP: "GUMMY ELISE"  (b7231983…)
     DEL: "GUMMY ELISE / 30 HUBIN"  (6378b628…)
  KEEP: "KPINATON MIX 1.3KG"  (63dd75bc…)
     DEL: "KPINATON MIX 1.3KG / HUBIN"  (4c04bcd9…)
  KEEP: "UEVITO CHOPECHA 216GR"  (61d6fdd4…)
     DEL: "UEVITO CHOPECHA 216GR / 12 HUBIN"  (2a420a69…)
  KEEP: "CHOCO BISCOCHO FRESA"  (10e5ccae…)
     DEL: "CHOCO BISCOCHO FRESA / 12 HUBIN"  (0778db29…)
  KEEP: "VIT GUMMY FRUTI BANDERILLA"  (cef38eec…)
     DEL: "VIT GUMMY FRUTI BANDERILLA / 30 HUBIN"  (0faf2b1d…)
  KEEP: "GUMMY ANIMAL POP"  (7ccd0e68…)
     DEL: "GUMMY ANIMAL POP / 30 HUBIN"  (1df211b6…)
  KEEP: "EXH MINI JELLY HUEVITO"  (c41d1883…)
     DEL: "EXH MINI JELLY HUEVITO / 24 HUBIN"  (23d9ba81…)
  KEEP: "GALL CHOCOOKIE MINI CHOCOLATE 500GR"  (d9b23ffb…)
     DEL: "GALL CHOCOOKIE MINI CHOCOLATE 500GR / 20 HUBIN"  (d654cab7…)
  KEEP: "SUPER FOOD MIX 150GR"  (762af855…)
     DEL: "SUPER FOOD MIX 150GR / 50 HUBIN"  (5a2936fc…)
  KEEP: "JELLY CORAZON DISPLAY"  (efd4615f…)
     DEL: "JELLY CORAZON DISPLAY / 12 HUBIN"  (6794cbe0…)

── INTERCANDY  (6 pares) ──
  KEEP: "EST GOMA RAINBOW BELT 1KG"  (22164689…)
     DEL: "EST GOMA RAINBOW BELT 1KG / INTERCANDY"  (752cb884…)
  KEEP: "CHOC MINI TRUFFLES MIX (1KG)"  (a576a8a6…)
     DEL: "CHOC MINI TRUFFLES MIX (1KG) / ELVAN"  (4a30ad09…)
  KEEP: "MALVAVISCO ICEE 71GR"  (92b92788…)
     DEL: "MALVAVISCO ICEE 71GR / CANDY BOX"  (3ec35e17…)
  KEEP: "SOUR TUBES 720GR"  (345def86…)
     DEL: "SOUR TUBES 720GR / 24 INTERCANDY"  (0b931e30…)
  KEEP: "IRISH CAKE BAILEYS 390GR"  (1520ce23…)
     DEL: "IRISH CAKE BAILEYS 390GR / 10 INTERCANDY"  (2c0b64a3…)
  KEEP: "CHOCOLATE ICEE 1KG"  (996e1271…)
     DEL: "CHOCOLATE ICEE 1KG / INTER CANDY"  (41a916eb…)

── JAGUAR  (10 pares) ──
  KEEP: "CHAROLA 66 JAGUAR TERMICA"  (c98b3f77…)
     DEL: "CHAROLA 66 JAGUAR TERMICA / 50 JAGUAR"  (1379304d…)
  KEEP: "PLATO PH6 TERMICO"  (c402e912…)
     DEL: "PLATO PH6 TERMICO / 25 JAGUAR"  (691c7fc7…)
  KEEP: "PLATO #006 PASTELERO"  (7d269f76…)
     DEL: "PLATO #006 PASTELERO / 20 JAGUAR"  (a8214990…)
  KEEP: "VASO #8"  (cae07782…)
     DEL: "VASO #8 / 50 JAGUAR"  (8e207e11…)
  KEEP: "VASO #12"  (b1bfcf94…)
     DEL: "VASO #12 / 50 JAGUAR"  (bde081ac…)
  KEEP: "VASO #10"  (cc9a4164…)
     DEL: "VASO #10 / 50 JAGUAR"  (11a69a8c…)
  KEEP: "VASO #14 BARRILITO"  (f449272e…)
     DEL: "VASO #14 BARRILITO / 25 JAGUAR"  (5842459d…)
  KEEP: "VASO #14"  (46b8741a…)
     DEL: "VASO #14 / 50 JAGUAR"  (d9b9d688…)
  KEEP: "CHAROLA 855 TERMICA"  (63d1a906…)
     DEL: "CHAROLA 855 TERMICA / 50 JAGUAR"  (0878a73e…)
  KEEP: "PLATO PH8 TERMICO"  (f9f05279…)
     DEL: "PLATO PH8 TERMICO / 25 JAGUAR"  (6a1d57e6…)

── JHONNY  (6 pares) ──
  KEEP: "VASO TAMARINDO CHICO"  (2d90ab32…)
     DEL: "VASO TAMARINDO CHICO / 20 JHONNY $1"  (6f548739…)
  KEEP: "VASO TAMARINDO 2 ONZAS"  (5bc7c412…)
     DEL: "VASO TAMARINDO 2 ONZAS / 12 JHONNY $2"  (095f62aa…)
  KEEP: "PELLISCO TAMARINDO GRANDE"  (c97ca32b…)
     DEL: "PELLISCO TAMARINDO GRANDE / 20 JHONNY $1"  (a15d0151…)
  KEEP: "PULPA TAMARINDO GRANDE"  (0b10baba…)
     DEL: "PULPA TAMARINDO GRANDE / 20 JHONY $1"  (612edc9b…)
  KEEP: "PELLISCON TAMARINDO"  (1bb4f8a3…)
     DEL: "PELLISCON TAMARINDO / 10 JHONNY $5"  (a94e11fa…)
     DEL: "PELLISCON TAMARINDO / 20 JHONNY $2"  (b269cf44…)
  KEEP: "VASOTE TAMARINDO"  (42e1879f…)
     DEL: "VASOTE TAMARINDO / 6 JHONNY $5"  (04843332…)

── JOVY  (10 pares) ──
  KEEP: "GUMMIES FRUTASTIKA 1KG"  (0022abba…)
     DEL: "GUMMIES FRUTASTIKA 1KG / JOVY"  (927538bf…)
  KEEP: "GUMMY NEON SOUR RING 1KG"  (e7508384…)
     DEL: "GUMMY NEON SOUR RING 1KG / JOVY"  (15b08f96…)
  KEEP: "GUMMY CRAZY WATERMELON 1KG"  (82cac7bd…)
     DEL: "GUMMY CRAZY WATERMELON 1KG / JOVY"  (0b1af43d…)
  KEEP: "GUMMY BLUE SHARKS (1KG)"  (d8acacae…)
     DEL: "GUMMY BLUE SHARKS (1KG) / JOVY"  (189b046c…)
  KEEP: "GUMMY CRAZY BEAR (1KG)"  (e5b2b825…)
     DEL: "GUMMY CRAZY BEAR (1KG) / JOVY"  (78b11ddc…)
  KEEP: "GUMMY CRAZY DURAZNO (1KG)"  (f6d178b4…)
     DEL: "GUMMY CRAZY DURAZNO (1KG) / JOVY"  (0685aca2…)
  KEEP: "GUMMY SHARKS MIX (1KG)"  (79982c5b…)
     DEL: "GUMMY SHARKS MIX (1KG) / JOVY"  (202cb942…)
  KEEP: "GUMMY CRAZY RINGS SANDIA (1KG)"  (f3e401f5…)
     DEL: "GUMMY CRAZY RINGS SANDIA (1KG) / JOVY"  (b907a0d7…)
  KEEP: "GUMMY CRAZY WORMS (1KG)"  (5fc039d7…)
     DEL: "GUMMY CRAZY WORMS (1KG) / JOVY"  (148ccf0b…)
  KEEP: "GUMMY BEAR NEON (1KG)"  (a89610c5…)
     DEL: "GUMMY BEAR NEON (1KG) / JOVY"  (8847e4f9…)

── JUMEX  (10 pares) ──
  KEEP: "JUMEX 413ML BOTELLIN MANGO"  (1832f37f…)
     DEL: "JUMEX 413ML BOTELLIN MANGO / 1"  (00d578ac…)
  KEEP: "JUMEX MINIBRIK DURAZNO 237ML"  (ddb84b5f…)
     DEL: "JUMEX MINIBRIK DURAZNO 237ML / 1"  (89c8e316…)
  KEEP: "JUMEX MINIBRIK MANZANA 237ML"  (40ff8733…)
     DEL: "JUMEX MINIBRIK MANZANA 237ML / 1"  (1b000d37…)
  KEEP: "JUMEX MINIBRIK MANGO 237ML"  (e59b8094…)
     DEL: "JUMEX MINIBRIK MANGO 237ML / 1"  (3e61abc3…)
  KEEP: "JUMEX 413ML BOTELLIN DURAZNO"  (fe4c5407…)
     DEL: "JUMEX 413ML BOTELLIN DURAZNO / 1"  (158f7384…)
  KEEP: "JUMEX 413ML BOTELLIN MANZANA"  (08a6471a…)
     DEL: "JUMEX 413ML BOTELLIN MANZANA / 1"  (0911cedb…)
  KEEP: "ARIZONA KIWI CON FRESA 570ML"  (47520dc3…)
     DEL: "ARIZONA KIWI CON FRESA 570ML / JUMEX"  (57635e87…)
  KEEP: "ARIZONA SANDIA 570ML"  (5c94b49f…)
